# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -sv +1800-2017ext+sv -Wno-fatal --no-timing --top-module scr1_top_tb_ahb -timing -DSCR1_TRGT_SIMULATION -DSCR1_TRACE_LOG_EN -DSCR1_CFG_RV32IMC_MAX -CFLAGS -DVCD_TRACE -CFLAGS -DTRACE_LVLV=20 -CFLAGS -DVCD_FNAME=simx.vcd --clk clk --exe /home/zeinab/scr1/sim/verilator_wrap/scr1_ahb_wrapper.c --trace --trace-params --trace-structs --trace-underscore --Mdir /home/zeinab/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator -I/home/zeinab/scr1/src/includes -I/home/zeinab/scr1/src/tb /home/zeinab/scr1/src/core/pipeline/scr1_pipe_hdu.sv /home/zeinab/scr1/src/core/pipeline/scr1_pipe_tdu.sv /home/zeinab/scr1/src/core/pipeline/scr1_ipic.sv /home/zeinab/scr1/src/core/pipeline/scr1_pipe_csr.sv /home/zeinab/scr1/src/core/pipeline/scr1_pipe_exu.sv /home/zeinab/scr1/src/core/pipeline/scr1_pipe_ialu.sv /home/zeinab/scr1/src/core/pipeline/scr1_pipe_idu.sv /home/zeinab/scr1/src/core/pipeline/scr1_pipe_ifu.sv /home/zeinab/scr1/src/core/pipeline/scr1_pipe_lsu.sv /home/zeinab/scr1/src/core/pipeline/scr1_pipe_mprf.sv /home/zeinab/scr1/src/core/pipeline/scr1_pipe_top.sv /home/zeinab/scr1/src/core/primitives/scr1_reset_cells.sv /home/zeinab/scr1/src/core/primitives/scr1_cg.sv /home/zeinab/scr1/src/core/scr1_clk_ctrl.sv /home/zeinab/scr1/src/core/scr1_tapc_shift_reg.sv /home/zeinab/scr1/src/core/scr1_tapc.sv /home/zeinab/scr1/src/core/scr1_tapc_synchronizer.sv /home/zeinab/scr1/src/core/scr1_core_top.sv /home/zeinab/scr1/src/core/scr1_dm.sv /home/zeinab/scr1/src/core/scr1_dmi.sv /home/zeinab/scr1/src/core/scr1_scu.sv /home/zeinab/scr1/src/top/scr1_dmem_router.sv /home/zeinab/scr1/src/top/scr1_imem_router.sv /home/zeinab/scr1/src/top/scr1_dp_memory.sv /home/zeinab/scr1/src/top/scr1_tcm.sv /home/zeinab/scr1/src/top/scr1_timer.sv /home/zeinab/scr1/src/top/scr1_dmem_ahb.sv /home/zeinab/scr1/src/top/scr1_imem_ahb.sv /home/zeinab/scr1/src/top/scr1_top_ahb.sv /home/zeinab/scr1/src/core/pipeline/scr1_tracelog.sv /home/zeinab/scr1/src/tb/scr1_memory_tb_ahb.sv /home/zeinab/scr1/src/tb/scr1_top_tb_ahb.sv"
T      5245   241570  1703024920   253995100  1703024920   253995100 "/home/zeinab/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb.cpp"
T      3015   241569  1703024920   253995100  1703024920   253995100 "/home/zeinab/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb.h"
T      2047   241585  1703024920   353995100  1703024920   353995100 "/home/zeinab/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb.mk"
T     40495   241568  1703024920   253995100  1703024920   253995100 "/home/zeinab/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb__ConstPool_0.cpp"
T       874   241566  1703024920   253995100  1703024920   253995100 "/home/zeinab/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb__Syms.cpp"
T      1240   241567  1703024920   253995100  1703024920   253995100 "/home/zeinab/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb__Syms.h"
T    266070   241583  1703024920   353995100  1703024920   353995100 "/home/zeinab/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb__Trace__0.cpp"
T    432265   241582  1703024920   343995100  1703024920   343995100 "/home/zeinab/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb__Trace__0__Slow.cpp"
T     95894   241571  1703024920   263995100  1703024920   263995100 "/home/zeinab/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb___024root.h"
T     11339   241577  1703024920   303995100  1703024920   303995100 "/home/zeinab/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb___024root__DepSet_h46df07de__0.cpp"
T       989   241574  1703024920   263995100  1703024920   263995100 "/home/zeinab/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb___024root__DepSet_h46df07de__0__Slow.cpp"
T    784349   241578  1703024920   313995100  1703024920   313995100 "/home/zeinab/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb___024root__DepSet_h757a5413__0.cpp"
T    830106   241575  1703024920   293995100  1703024920   293995100 "/home/zeinab/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb___024root__DepSet_h757a5413__0__Slow.cpp"
T    496470   241579  1703024920   333995100  1703024920   333995100 "/home/zeinab/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb___024root__DepSet_h757a5413__1.cpp"
