# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -sv +1800-2017ext+sv -Wno-fatal --no-timing --top-module scr1_top_tb_ahb -timing -DSCR1_TRGT_SIMULATION -DSCR1_TRACE_LOG_EN -DSCR1_CFG_RV32IMC_MAX -CFLAGS -DVCD_TRACE -CFLAGS -DTRACE_LVLV=20 -CFLAGS -DVCD_FNAME=simx.vcd --clk clk --exe /home/scarletshroud/scr1/sim/verilator_wrap/scr1_ahb_wrapper.c --trace --trace-params --trace-structs --trace-underscore --Mdir /home/scarletshroud/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator -I/home/scarletshroud/scr1/src/includes -I/home/scarletshroud/scr1/src/tb /home/scarletshroud/scr1/src/core/pipeline/scr1_pipe_hdu.sv /home/scarletshroud/scr1/src/core/pipeline/scr1_pipe_tdu.sv /home/scarletshroud/scr1/src/core/pipeline/scr1_ipic.sv /home/scarletshroud/scr1/src/core/pipeline/scr1_pipe_csr.sv /home/scarletshroud/scr1/src/core/pipeline/scr1_pipe_exu.sv /home/scarletshroud/scr1/src/core/pipeline/scr1_pipe_ialu.sv /home/scarletshroud/scr1/src/core/pipeline/scr1_pipe_idu.sv /home/scarletshroud/scr1/src/core/pipeline/scr1_pipe_ifu.sv /home/scarletshroud/scr1/src/core/pipeline/scr1_pipe_lsu.sv /home/scarletshroud/scr1/src/core/pipeline/scr1_pipe_mprf.sv /home/scarletshroud/scr1/src/core/pipeline/scr1_pipe_top.sv /home/scarletshroud/scr1/src/core/primitives/scr1_reset_cells.sv /home/scarletshroud/scr1/src/core/primitives/scr1_cg.sv /home/scarletshroud/scr1/src/core/scr1_clk_ctrl.sv /home/scarletshroud/scr1/src/core/scr1_tapc_shift_reg.sv /home/scarletshroud/scr1/src/core/scr1_tapc.sv /home/scarletshroud/scr1/src/core/scr1_tapc_synchronizer.sv /home/scarletshroud/scr1/src/core/scr1_core_top.sv /home/scarletshroud/scr1/src/core/scr1_dm.sv /home/scarletshroud/scr1/src/core/scr1_dmi.sv /home/scarletshroud/scr1/src/core/scr1_scu.sv /home/scarletshroud/scr1/src/top/scr1_dmem_router.sv /home/scarletshroud/scr1/src/top/scr1_imem_router.sv /home/scarletshroud/scr1/src/top/scr1_dp_memory.sv /home/scarletshroud/scr1/src/top/scr1_tcm.sv /home/scarletshroud/scr1/src/top/scr1_timer.sv /home/scarletshroud/scr1/src/top/scr1_dmem_ahb.sv /home/scarletshroud/scr1/src/top/scr1_imem_ahb.sv /home/scarletshroud/scr1/src/top/scr1_top_ahb.sv /home/scarletshroud/scr1/src/core/pipeline/scr1_tracelog.sv /home/scarletshroud/scr1/src/tb/scr1_memory_tb_ahb.sv /home/scarletshroud/scr1/src/tb/scr1_top_tb_ahb.sv"
T      5245   312398  1702848690   243883364  1702848690   243883364 "/home/scarletshroud/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb.cpp"
T      3015   312397  1702848690   243883364  1702848690   243883364 "/home/scarletshroud/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb.h"
T      2061   324353  1702848690   273883353  1702848690   273883353 "/home/scarletshroud/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb.mk"
T     40495   312396  1702848690   243883364  1702848690   243883364 "/home/scarletshroud/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb__ConstPool_0.cpp"
T       874    27113  1702848690   243883364  1702848690   243883364 "/home/scarletshroud/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb__Syms.cpp"
T      1240   312395  1702848690   243883364  1702848690   243883364 "/home/scarletshroud/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb__Syms.h"
T    266070   324351  1702848690   273883353  1702848690   273883353 "/home/scarletshroud/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb__Trace__0.cpp"
T    432265   324348  1702848690   273883353  1702848690   273883353 "/home/scarletshroud/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb__Trace__0__Slow.cpp"
T     95894   312399  1702848690   243883364  1702848690   243883364 "/home/scarletshroud/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb___024root.h"
T     11346   324339  1702848690   253883361  1702848690   253883361 "/home/scarletshroud/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb___024root__DepSet_h46df07de__0.cpp"
T       989   320783  1702848690   253883361  1702848690   253883361 "/home/scarletshroud/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb___024root__DepSet_h46df07de__0__Slow.cpp"
